KitchenQual_TA,BsmtQual_TA,GarageFinish_Unf,GarageType_Detchd,Foundation_CBlock,HeatingQC_TA,Exterior2nd_VinylSd,2ndFlrSF,WoodDeckSF,HalfBath,BsmtExposure_Gd,KitchenQual_Gd,OpenPorchSF,GarageType_Attchd,LotFrontage,FireplaceQu_Gd,SaleCondition_Partial,Neighborhood_NridgHt,BsmtFinSF1,BsmtFinType1_GLQ,ExterQual_Gd,Fireplaces,MasVnrArea,TotRmsAbvGrd,FullBath,TotalBsmtSF,OverallQual
0,0,0,0,0,0,0,854,0,1,0,0,61,0,65.0,0,0,0,706,0,0,0,196.0,8,2,856,7
0,0,0,0,0,0,0,0,298,0,0,0,0,0,80.0,0,0,0,978,0,0,1,0.0,6,2,1262,6
0,0,0,0,0,0,0,866,0,1,0,0,42,0,68.0,0,0,0,486,0,0,1,162.0,6,2,920,7
0,0,0,0,0,0,0,756,0,0,0,0,35,0,60.0,0,0,0,216,0,0,1,0.0,7,1,756,7
0,0,0,0,0,0,0,1053,192,1,0,0,84,0,84.0,0,0,0,655,0,0,1,350.0,9,2,1145,8
0,0,0,0,0,0,0,566,40,1,0,0,30,0,85.0,0,0,0,732,0,0,0,0.0,5,1,796,5
0,0,0,0,0,0,0,0,255,0,0,0,57,0,75.0,0,0,0,1369,0,0,1,186.0,7,2,1686,8
0,0,0,0,0,0,0,983,235,1,0,0,204,0,69.0,0,0,0,859,0,0,2,240.0,7,2,1107,7
0,0,0,0,0,0,0,752,90,0,0,0,0,0,51.0,0,0,0,0,0,0,2,0.0,8,2,952,7
0,0,0,0,0,0,0,0,0,0,0,0,4,0,50.0,0,0,0,851,0,0,2,0.0,5,1,991,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.0,0,0,0,906,0,0,0,0.0,5,1,1040,5
0,0,0,0,0,0,0,1142,147,0,0,0,21,0,85.0,0,0,0,998,0,0,2,286.0,11,3,1175,9
0,0,0,0,0,0,0,0,140,0,0,0,0,0,69.0,0,0,0,737,0,0,0,0.0,4,1,912,5
0,0,0,0,0,0,0,0,160,0,0,0,33,0,91.0,0,0,0,0,0,0,1,306.0,7,2,1494,7
0,0,0,0,0,0,0,0,0,1,0,0,213,0,69.0,0,0,0,733,0,0,1,212.0,5,1,1253,6
0,0,0,0,0,0,0,0,48,0,0,0,112,0,51.0,0,0,0,0,0,0,0,0.0,5,1,832,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.0,0,0,0,578,0,0,1,180.0,5,1,1004,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.0,0,0,0,0,0,0,0,0.0,6,2,0,4
0,0,0,0,0,0,0,0,0,1,0,0,102,0,66.0,0,0,0,646,0,0,0,0.0,6,1,1114,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.0,0,0,0,504,0,0,0,0.0,6,1,1029,5
0,0,0,0,0,0,0,1218,240,1,0,0,154,0,101.0,0,0,0,0,0,0,1,380.0,9,3,1158,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.0,0,0,0,0,0,0,1,0.0,6,1,637,7
0,0,0,0,0,0,0,0,171,0,0,0,159,0,75.0,0,0,0,0,0,0,1,281.0,7,2,1777,8
0,0,0,0,0,0,0,0,100,0,0,0,110,0,44.0,0,0,0,840,0,0,1,0.0,6,1,1040,5
0,0,0,0,0,0,0,0,406,0,0,0,90,0,69.0,0,0,0,188,0,0,1,0.0,6,1,1060,5
0,0,0,0,0,0,0,0,222,0,0,0,32,0,60.0,0,0,0,234,0,0,0,0.0,5,1,900,5
0,0,0,0,0,0,0,0,0,0,0,0,50,0,98.0,0,0,0,1218,0,0,1,200.0,7,2,1704,8
0,0,0,0,0,0,0,0,288,0,0,0,258,0,47.0,0,0,0,1277,0,0,2,0.0,6,1,1484,5
0,0,0,0,0,0,0,0,49,0,0,0,0,0,60.0,0,0,0,0,0,0,0,0.0,4,1,520,4
0,0,0,0,0,0,0,668,0,0,0,0,54,0,50.0,0,0,0,0,0,0,0,0.0,6,1,649,4
0,0,0,0,0,0,0,0,0,1,0,0,65,0,69.0,0,0,0,0,0,0,0,0.0,6,1,1228,5
0,0,0,0,0,0,0,0,0,0,0,0,30,0,85.0,0,0,0,0,0,0,0,0.0,7,2,1234,8
0,0,0,0,0,0,0,0,0,1,0,0,38,0,70.0,0,0,0,1018,0,0,1,0.0,6,1,1398,5
0,0,0,0,0,0,0,0,203,0,0,0,47,0,60.0,0,0,0,1153,0,0,1,246.0,6,2,1561,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.0,0,0,0,1213,0,0,1,650.0,5,1,1297,5
0,0,0,0,0,0,0,0,0,0,0,0,52,0,68.0,0,0,0,731,0,0,0,0.0,5,1,1057,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.0,0,0,0,0,0,0,0,0.0,6,2,0,4
0,0,0,0,0,0,0,0,0,0,0,0,138,0,84.0,0,0,0,643,0,0,1,101.0,6,2,1088,6
0,0,0,0,0,0,0,0,240,0,0,0,0,0,69.0,0,0,0,747,0,0,0,0.0,5,1,840,5
0,0,0,0,0,0,0,0,145,0,0,0,0,0,69.0,0,0,0,280,0,0,0,0.0,5,1,938,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.0,0,0,0,179,0,0,0,0.0,6,1,1150,5
0,0,0,0,0,0,0,0,196,0,0,0,82,0,61.0,0,0,0,456,0,0,1,412.0,6,2,1752,9
0,0,0,0,0,0,0,631,168,1,0,0,43,0,48.0,0,0,0,1351,0,0,1,0.0,6,1,1434,7
0,0,0,0,0,0,0,0,0,0,0,0,146,0,84.0,0,0,0,24,0,0,0,0.0,7,2,1656,8
0,0,0,0,0,0,0,716,0,0,0,0,0,0,33.0,0,0,0,0,0,0,0,0.0,8,2,736,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.0,0,0,0,763,0,0,0,0.0,6,1,955,5
0,0,0,0,0,0,0,676,0,0,0,0,75,0,69.0,0,0,0,182,0,0,0,0.0,6,2,794,6
0,0,0,0,0,0,0,0,112,0,0,0,0,0,52.0,0,0,0,0,0,0,1,0.0,6,1,816,6
0,0,0,0,0,0,0,0,857,1,0,0,72,0,68.0,0,0,0,1810,0,0,1,0.0,5,0,1842,9
0,0,0,0,0,0,0,0,0,0,0,0,50,0,60.0,0,0,0,384,0,0,1,0.0,6,1,384,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,0,0,0,490,0,0,1,272.0,7,2,1425,6
0,0,0,0,0,0,0,860,0,1,0,0,70,0,89.0,0,0,0,0,0,0,0,0.0,7,2,860,7
0,0,0,0,0,0,0,1519,192,1,0,0,0,0,66.0,0,0,0,0,0,0,1,1031.0,10,3,1410,10
0,0,0,0,0,0,0,0,196,0,0,0,0,0,60.0,0,0,0,632,0,0,0,0.0,4,1,780,5
0,0,0,0,0,0,0,0,0,1,0,0,50,0,63.0,0,0,0,941,0,0,0,0.0,5,1,1158,6
0,0,0,0,0,0,0,530,0,0,0,0,0,0,60.0,0,0,0,0,0,0,0,0.0,6,1,530,5
0,0,0,0,0,0,0,0,120,0,0,0,49,0,44.0,0,0,0,24,0,0,1,178.0,6,2,1370,8
0,0,0,0,0,0,0,808,12,0,0,0,11,0,50.0,0,0,0,0,0,0,0,0.0,9,2,576,7
0,0,0,0,0,0,0,977,576,1,0,0,36,0,69.0,0,0,0,739,0,0,0,573.0,8,2,1057,7
0,0,0,0,0,0,0,1330,192,1,0,0,151,0,76.0,0,0,0,0,0,0,1,344.0,9,2,1143,8
0,0,0,0,0,0,0,0,301,0,0,0,0,0,69.0,0,0,0,912,0,0,1,287.0,7,2,1947,7
0,0,0,0,0,0,0,0,144,0,0,0,29,0,72.0,0,0,0,1013,0,0,0,167.0,7,2,1453,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.0,0,0,0,0,0,0,0,0.0,4,1,747,4
0,0,0,0,0,0,0,983,0,0,0,0,21,0,81.0,0,0,0,603,0,0,1,0.0,7,2,1304,7
0,0,0,0,0,0,0,0,300,0,0,0,0,0,95.0,0,0,0,1880,0,0,2,1115.0,8,2,2223,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.0,0,0,0,565,0,0,0,0.0,4,1,845,4
0,0,0,0,0,0,0,833,0,1,0,0,94,0,74.0,0,0,0,0,0,0,1,40.0,7,2,832,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.0,0,0,0,320,0,0,0,104.0,6,1,1086,5
0,0,0,0,0,0,0,765,0,0,0,0,0,0,60.0,0,0,0,0,0,0,0,0.0,8,2,840,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.0,0,0,0,228,0,0,0,0.0,4,1,952,4
0,0,0,0,0,0,0,213,0,0,0,0,0,0,50.0,0,0,0,336,0,0,0,0.0,6,1,672,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.0,0,0,0,0,0,0,0,0.0,8,2,1768,4
0,0,0,0,0,0,0,548,74,1,0,0,0,0,60.0,0,0,0,0,0,0,0,0.0,5,1,440,5
0,0,0,0,0,0,0,960,0,1,0,0,72,0,100.0,0,0,0,448,0,0,1,576.0,8,2,896,6
0,0,0,0,0,0,0,0,0,0,0,0,199,0,32.0,0,0,0,1201,0,0,0,443.0,5,2,1237,6
0,0,0,0,0,0,0,0,144,0,0,0,99,0,78.0,0,0,0,33,0,0,1,468.0,6,2,1563,8
0,0,0,0,0,0,0,0,74,1,0,0,0,0,80.0,0,0,0,0,0,0,0,66.0,6,1,1065,5
0,0,0,0,0,0,0,670,120,1,0,0,72,0,69.0,0,0,0,0,0,0,1,22.0,7,2,384,7
0,0,0,0,0,0,0,612,0,1,0,0,234,0,40.0,0,0,0,0,0,0,0,76.0,4,2,612,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.0,0,0,0,0,0,0,0,0.0,6,1,1013,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,0,588,0,0,0,0.0,5,1,990,4
0,0,0,0,0,0,0,0,0,0,0,0,29,0,60.0,0,0,0,0,0,0,0,0.0,4,1,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.0,0,0,0,600,0,0,0,203.0,6,1,1235,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.0,0,0,0,713,0,0,0,0.0,5,1,876,5
0,0,0,0,0,0,0,1031,0,0,0,0,0,0,60.0,0,0,0,1046,0,0,1,0.0,9,2,1214,6
0,0,0,0,0,0,0,881,0,1,0,0,162,0,69.0,0,0,0,648,0,0,0,0.0,7,2,824,6
0,0,0,0,0,0,0,790,232,1,0,0,63,0,69.0,0,0,0,310,0,0,1,68.0,6,2,680,6
0,0,0,0,0,0,0,0,158,0,0,0,29,0,78.0,0,0,0,1162,0,0,0,183.0,6,2,1588,7
0,0,0,0,0,0,0,0,120,0,0,0,0,0,73.0,0,0,0,520,0,0,0,48.0,6,1,960,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.0,0,0,0,108,0,0,0,0.0,5,1,458,5
0,0,0,0,0,0,0,0,352,1,0,0,0,0,77.0,0,0,0,569,0,0,0,0.0,6,1,950,4
0,0,0,0,0,0,0,0,168,0,0,0,68,0,69.0,0,0,0,1200,0,0,2,28.0,6,2,1610,6
0,0,0,0,0,0,0,755,192,1,0,0,46,0,77.0,0,0,0,0,0,0,1,336.0,7,2,741,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.0,0,0,0,0,0,0,0,0.0,8,2,0,5
0,0,0,0,0,0,0,0,0,0,0,0,36,0,94.0,0,0,0,0,0,0,0,0.0,6,2,1226,7
0,0,0,0,0,0,0,592,0,1,0,0,0,0,69.0,0,0,0,224,0,0,2,600.0,7,1,1040,7
0,0,0,0,0,0,0,939,140,1,0,0,45,0,75.0,0,0,0,0,0,0,1,768.0,9,2,1053,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,0,0,0,0,0,0.0,6,1,641,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,0,0,0,104,0,0,0,0.0,5,1,789,5
0,0,0,0,0,0,0,520,0,0,0,0,0,0,85.0,0,0,0,0,0,0,0,0.0,7,2,793,5
0,0,0,0,0,0,0,0,0,0,0,0,122,0,105.0,0,0,0,705,0,0,1,480.0,7,2,1844,6
0,0,0,0,0,0,0,639,182,0,0,0,0,0,75.0,0,0,0,444,0,0,0,0.0,7,2,994,6
0,0,0,0,0,0,0,656,180,1,0,0,0,0,69.0,0,0,0,250,0,0,1,0.0,7,2,384,7
0,0,0,0,0,0,0,1414,120,1,0,0,184,0,77.0,0,0,0,984,0,0,1,220.0,10,2,1264,7
0,0,0,0,0,0,0,0,166,0,0,0,120,0,69.0,0,0,0,35,0,0,2,184.0,7,2,1809,6
0,0,0,0,0,0,0,884,224,1,0,0,0,0,61.0,0,0,0,774,0,0,1,0.0,9,2,1028,6
0,0,0,0,0,0,0,729,0,1,0,0,32,0,34.0,0,0,0,419,0,0,1,1129.0,5,2,729,6
0,0,0,0,0,0,0,0,0,0,0,0,20,0,69.0,0,0,0,170,0,0,1,116.0,6,1,1092,5
0,0,0,0,0,0,0,0,80,1,0,0,64,0,74.0,0,0,0,0,0,0,0,0.0,5,1,1125,5
0,0,0,0,0,0,0,1523,367,0,0,0,0,0,90.0,0,0,0,1470,0,0,2,0.0,11,3,1673,7
0,0,0,0,0,0,0,728,0,1,0,0,24,0,65.0,0,0,0,0,0,0,1,0.0,8,2,728,6
0,0,0,0,0,0,0,0,0,0,0,0,130,0,69.0,0,0,0,938,0,0,2,0.0,4,1,938,6
0,0,0,0,0,0,0,351,0,0,0,0,0,0,50.0,0,0,0,0,0,0,0,0.0,4,1,732,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.0,0,0,0,570,0,0,0,135.0,5,1,1080,6
0,0,0,0,0,0,0,0,0,0,0,0,63,0,55.0,0,0,0,300,0,0,0,0.0,5,2,1199,6
0,0,0,0,0,0,0,0,192,0,0,0,0,0,48.0,0,0,0,0,0,0,1,0.0,7,2,1362,6
0,0,0,0,0,0,0,0,53,0,0,0,0,0,60.0,0,0,0,490,0,0,0,0.0,5,1,520,6
0,0,0,0,0,0,0,0,0,0,0,0,205,0,69.0,0,0,0,120,0,0,1,0.0,5,2,1078,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.0,0,0,0,116,0,0,1,0.0,5,1,672,5
0,0,0,0,0,0,0,688,188,1,0,0,108,0,69.0,0,0,0,512,0,0,1,266.0,6,1,660,6
0,0,0,0,0,0,0,0,0,1,0,0,80,0,69.0,0,0,0,567,0,0,0,85.0,6,1,1008,5
0,0,0,0,0,0,0,941,105,1,0,0,66,0,88.0,0,0,0,445,0,0,2,309.0,8,2,924,7
0,0,0,0,0,0,0,1032,24,1,0,0,48,0,69.0,0,0,0,695,0,0,1,40.0,7,2,992,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.0,0,0,0,405,0,0,0,0.0,7,1,1063,5
0,0,0,0,0,0,0,0,192,0,0,0,25,0,69.0,0,0,0,1005,0,0,0,136.0,6,2,1267,8
0,0,0,0,0,0,0,0,0,1,0,0,96,0,78.0,0,0,0,570,0,0,1,0.0,7,2,1461,5
0,0,0,0,0,0,0,0,98,0,0,0,0,0,80.0,0,0,0,0,0,0,1,288.0,7,2,1304,7
0,0,0,0,0,0,0,0,0,0,0,0,111,0,69.0,0,0,0,695,0,0,1,196.0,5,2,1214,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.0,0,0,0,0,0,0,0,70.0,9,3,1907,7
0,0,0,0,0,0,0,848,224,1,0,0,106,0,73.0,0,0,0,668,0,0,2,320.0,7,2,1004,8
0,0,0,0,0,0,0,836,276,1,0,0,99,0,65.0,0,0,0,821,0,0,0,0.0,7,2,928,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.0,0,0,0,432,0,0,1,0.0,5,1,864,4
0,0,0,0,0,0,0,0,160,0,0,0,24,0,78.0,0,0,0,1300,0,0,0,0.0,7,2,1734,7
0,0,0,0,0,0,0,475,0,0,0,0,0,0,71.0,0,0,0,507,0,0,0,0.0,6,2,910,5
0,0,0,0,0,0,0,0,144,0,0,0,29,0,78.0,0,0,0,679,0,0,0,183.0,6,2,1490,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.0,0,0,0,1332,0,0,0,336.0,10,2,1728,5
0,0,0,0,0,0,0,0,48,0,0,0,0,0,51.0,0,0,0,209,0,0,0,0.0,5,1,715,5
0,0,0,0,0,0,0,1151,144,1,0,0,48,0,69.0,0,0,0,0,0,0,1,180.0,8,2,884,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.0,0,0,0,680,0,0,0,120.0,6,1,1080,7
0,0,0,0,0,0,0,448,200,0,0,0,114,0,69.0,0,0,0,0,0,0,0,0.0,7,1,896,5
0,0,0,0,0,0,0,0,0,0,0,0,102,0,107.0,0,0,0,1400,0,0,1,436.0,6,2,1710,8
0,0,0,0,0,0,0,896,0,1,0,0,66,0,69.0,0,0,0,416,0,0,1,252.0,8,2,825,6
0,0,0,0,0,0,0,0,409,0,0,0,0,0,69.0,0,0,0,429,0,0,1,0.0,4,1,1602,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.0,0,0,0,0,0,0,0,0.0,7,1,1200,6
0,0,0,0,0,0,0,524,0,0,0,0,8,0,60.0,0,0,0,0,0,0,0,0.0,5,1,572,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,0,0,0,0,0,0.0,5,1,0,5
0,0,0,0,0,0,0,1194,0,1,0,0,75,0,92.0,0,0,0,0,0,0,1,84.0,8,2,774,8
0,0,0,0,0,0,0,956,0,1,0,0,136,0,100.0,0,0,0,222,0,0,1,0.0,8,2,991,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.0,0,0,0,660,0,0,0,0.0,6,2,1232,6
0,0,0,0,0,0,0,0,0,0,0,0,70,0,95.0,0,0,0,1201,0,0,1,226.0,7,2,1541,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.0,0,0,0,0,0,0,0,0.0,4,1,882,4
0,0,0,0,0,0,0,467,0,0,0,0,0,0,40.0,0,0,0,370,0,0,0,0.0,5,2,1149,6
0,0,0,0,0,0,0,547,140,0,0,0,0,0,62.0,0,0,0,351,0,0,0,0.0,6,2,644,5
0,0,0,0,0,0,0,0,476,0,0,0,0,0,69.0,0,0,0,379,0,0,3,0.0,7,1,1617,5
0,0,0,0,0,0,0,551,178,1,0,0,120,0,86.0,0,0,0,1288,0,0,1,300.0,8,1,1582,8
0,0,0,0,0,0,0,880,100,1,0,0,48,0,62.0,0,0,0,0,0,0,1,0.0,7,2,840,7
0,0,0,0,0,0,0,0,574,1,0,0,64,0,69.0,0,0,0,0,0,0,1,653.0,6,2,1686,8
0,0,0,0,0,0,0,0,237,1,0,0,0,0,69.0,0,0,0,360,0,0,0,0.0,7,1,720,5
0,0,0,0,0,0,0,703,441,0,0,0,35,0,44.0,0,0,0,495,0,0,1,0.0,5,2,1064,7
0,0,0,0,0,0,0,0,0,1,0,0,20,0,80.0,0,0,0,288,0,0,1,491.0,6,1,1362,6
0,0,0,0,0,0,0,0,192,0,0,0,0,0,47.0,0,0,0,1398,0,0,1,132.0,7,2,1606,6
0,0,0,0,0,0,0,0,0,0,0,0,29,0,84.0,0,0,0,477,0,0,1,0.0,7,2,1202,6
0,0,0,0,0,0,0,896,0,1,0,0,228,0,97.0,0,0,0,831,0,0,1,268.0,8,2,1151,6
0,0,0,0,0,0,0,668,0,0,0,0,0,0,69.0,0,0,0,57,0,0,1,0.0,8,2,1052,5
0,0,0,0,0,0,0,0,0,0,0,0,60,0,63.0,0,0,0,1904,0,0,1,748.0,9,2,2216,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,0,0,0,0,0,0.0,5,1,968,5
0,0,0,0,0,0,0,756,0,1,0,0,0,0,69.0,0,0,0,436,0,0,1,456.0,5,2,756,6
0,0,0,0,0,0,0,901,0,1,0,0,0,0,54.0,0,0,0,352,0,0,1,0.0,9,1,793,7
0,0,0,0,0,0,0,0,116,0,0,0,0,0,60.0,0,0,0,0,0,0,1,98.0,7,1,0,5
0,0,0,0,0,0,0,720,280,1,0,0,238,0,63.0,0,0,0,0,0,0,0,0.0,6,2,1362,7
0,0,0,0,0,0,0,316,104,0,0,0,0,0,92.0,0,0,0,0,0,0,0,0.0,5,1,504,5
0,0,0,0,0,0,0,1518,0,1,0,0,260,0,90.0,0,0,0,0,0,0,2,0.0,12,2,1107,10
0,0,0,0,0,0,0,0,168,0,0,0,27,0,69.0,0,0,0,611,0,0,0,0.0,6,2,1188,7
0,0,0,0,0,0,0,704,0,1,0,0,0,0,60.0,0,0,0,0,0,0,0,0.0,8,2,660,5
0,0,0,0,0,0,0,0,120,2,0,0,0,0,64.0,0,0,0,1086,0,0,2,275.0,6,0,1086,5
0,0,0,0,0,0,0,0,0,1,0,0,120,0,41.0,0,0,0,1153,0,0,1,0.0,5,1,1593,8
0,0,0,0,0,0,0,1178,0,1,0,0,74,0,70.0,0,0,0,297,0,0,2,0.0,10,2,853,8
0,0,0,0,0,0,0,754,0,1,0,0,32,0,69.0,0,0,0,626,0,0,0,138.0,7,1,725,7
0,0,0,0,0,0,0,0,0,0,0,0,35,0,68.0,0,0,0,560,0,0,0,0.0,6,2,1431,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,0,390,0,0,0,0.0,5,1,864,5
0,0,0,0,0,0,0,0,171,0,0,0,138,0,79.0,0,0,0,1126,0,0,1,205.0,8,2,1726,7
0,0,0,0,0,0,0,929,0,0,0,0,198,0,92.0,0,0,0,0,0,0,0,0.0,8,1,755,6
0,0,0,0,0,0,0,0,0,0,0,0,26,0,76.0,0,0,0,1088,0,0,1,262.0,7,2,1713,8
0,0,0,0,0,0,0,0,132,0,0,0,64,0,80.0,0,0,0,0,0,0,0,0.0,5,2,1121,4
0,0,0,0,0,0,0,0,238,0,0,0,83,0,75.0,0,0,0,641,0,0,2,0.0,6,2,1196,6
0,0,0,0,0,0,0,445,0,0,0,0,0,0,50.0,0,0,0,617,0,0,0,0.0,6,2,617,6
0,0,0,0,0,0,0,0,149,0,0,0,0,0,69.0,0,0,0,662,0,0,1,205.0,3,1,848,6
0,0,0,0,0,0,0,564,0,1,0,0,35,0,50.0,0,0,0,312,0,0,0,0.0,5,1,720,5
0,0,0,0,0,0,0,0,0,0,0,0,34,0,99.0,0,0,0,0,0,0,0,0.0,5,2,1424,7
0,0,0,0,0,0,0,0,0,1,0,0,30,0,40.0,0,0,0,0,0,0,1,0.0,8,1,1140,5
0,0,0,0,0,0,0,0,355,0,0,0,0,0,69.0,0,0,0,419,0,0,1,0.0,6,1,1100,4
0,0,0,0,0,0,0,882,60,1,0,0,55,0,69.0,0,0,0,1065,0,0,1,128.0,7,2,1157,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.0,0,0,0,787,0,0,0,260.0,6,1,1092,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.0,0,0,0,468,0,0,0,0.0,5,1,864,5
0,0,0,0,0,0,0,0,100,0,0,0,22,0,83.0,0,0,0,36,0,0,0,0.0,6,2,1212,6
0,0,0,0,0,0,0,920,168,1,0,0,108,0,72.0,0,0,0,822,0,0,1,0.0,7,2,900,7
0,0,0,0,0,0,0,0,224,0,0,0,0,0,43.0,0,0,0,716,0,0,0,0.0,5,1,990,5
0,0,0,0,0,0,0,703,0,1,0,0,36,0,69.0,0,0,0,378,0,0,0,153.0,6,1,689,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.0,0,0,0,360,0,0,1,64.0,6,1,1070,5
0,0,0,0,0,0,0,0,139,0,0,0,98,0,65.0,0,0,0,946,0,0,0,266.0,8,2,1436,7
0,0,0,0,0,0,0,518,0,0,0,0,172,0,57.0,0,0,0,0,0,0,0,0.0,8,1,686,4
0,0,0,0,0,0,0,817,0,1,0,0,119,0,69.0,0,0,0,341,0,0,2,312.0,8,1,798,7
0,0,0,0,0,0,0,0,108,0,0,0,0,0,43.0,0,0,0,16,0,0,0,16.0,5,2,1248,7
0,0,0,0,0,0,0,0,351,0,0,0,33,0,73.0,0,0,0,0,0,0,0,0.0,5,2,1498,7
0,0,0,0,0,0,0,1257,120,1,0,0,46,0,69.0,0,0,0,0,0,0,1,0.0,8,2,1010,6
0,0,0,0,0,0,0,741,209,1,0,0,208,0,85.0,0,0,0,550,0,0,1,0.0,6,2,713,6
0,0,0,0,0,0,0,0,216,0,0,0,0,0,70.0,0,0,0,524,0,0,0,0.0,4,1,864,4
0,0,0,0,0,0,0,0,248,0,0,0,105,0,103.0,0,0,0,56,0,0,1,922.0,8,2,2392,10
0,0,0,0,0,0,0,1306,224,1,0,0,114,0,82.0,0,0,0,565,0,0,1,290.0,9,2,1203,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.0,0,0,0,842,0,0,1,0.0,5,1,912,5
0,0,0,0,0,0,0,0,143,0,0,0,20,0,43.0,0,0,0,16,0,0,1,16.0,7,2,1373,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.0,0,0,0,0,0,0,0,220.0,6,1,1194,6
0,0,0,0,0,0,0,0,365,0,0,0,0,0,75.0,0,0,0,182,0,0,0,0.0,5,1,894,5
0,0,0,0,0,0,0,1100,288,1,0,0,48,0,69.0,0,0,0,625,0,0,2,0.0,8,2,860,6
0,0,0,0,0,0,0,0,132,0,0,0,105,0,65.0,0,0,0,24,0,0,0,98.0,6,2,1414,7
0,0,0,0,0,0,0,730,370,1,0,0,70,0,69.0,0,0,0,402,0,0,0,0.0,7,2,996,7
0,0,0,0,0,0,0,0,168,0,0,0,228,0,93.0,0,0,0,0,0,0,0,254.0,7,2,1694,8
0,0,0,0,0,0,0,689,0,1,0,0,140,0,52.0,0,0,0,94,0,0,1,0.0,7,1,735,6
0,0,0,0,0,0,0,0,144,0,0,0,168,0,75.0,0,0,0,1078,0,0,0,36.0,7,2,1566,8
0,0,0,0,0,0,0,0,58,0,0,0,42,0,40.0,0,0,0,329,0,0,0,0.0,4,1,686,5
